Tweet,Location,date,hours,minuites
 ممكن نتشرف باتصالك خدمة الدعم الفني أي خط فودافون ب قرش للمكالمة كلها اي خط تاني بنفس تعريفة الخط الأرضي لمساعدتك مدار ساعة ,"Cairo, Egypt",2022-05-27,12,00:00:00
 ممكن نعرف استخدام باقة النت كود الموبيل اللينك برنامح انا فودافون الاتصال ب موبايلك ممكن تحميل التطبيق ,"Cairo, Egypt",2022-05-27,11,00:00:00
 ممكن تجربة خطوات تنشيط الشبكة ضبط الشبكة بشكل يدوى اختيار أي شبكة غير فودافون اختيار فودافون بعدين قفل التليفون فتحه تاني وتجربة الخدمة وابلاغنا بالنتيجة لسه نفس المشكلة ممكن ارسال رقمك العنوان بالتفاصيل الانبوكس ,"Cairo, Egypt",2022-05-27,10,00:00:00
 ممكن توضيح اكتر مشكلة الشبكة بتواجهك كل الأماكن لا مكان محدد امتى والمشكلة رقمك فقط ولا ارقام فودافون نفس المكان ,"Cairo, Egypt",2022-05-27,10,00:00:00
 الدفع كاش التجمعات المعلنة الصفحة أحد مسؤلي التجمعات القاهرة التسليم فوري تجمعات القاهرة فقط أونلاين طريق فودافون كاش رقم والشحن بيوصل أيام قريبا مزيد المنتجات الخاصة الستور الرسمي للرابطة ,"Cairo, Egypt",2022-05-27,7,00:00:00
 واقعة عندي فودافون ,"Cairo, Egypt",2022-05-27,1,00:00:00
 تبرع هتحط قصاده جنيه المذهل ان بنهاية اليوم تم التبرع بأكتر مليون جنيه فودافون مثلهم يعنى اكتر مليون جنيه بدأوا بكارت ب جنيه علشان النوايا خير ده لينك صفحة مؤسسة مرسال حاجة حلوة مصر ,Cairo -- Egypt,2022-05-27,1,00:00:00
 رمضان اللى فات بنت كتبت لهبة راشد اللى اسست مؤسسة مرسال وقالت ان نفسها تتبرع للحضانات مش معاها فلوس وان معاها كارت فودافون ب جنيه وسألت هل ينفع تتبرع بيه هبة راشد وافقت واعلنت عمل مزاد الكارت وبدأت الناس تزايد راحت شركة فودافون منضمة للتحدى واعلنت ان كل جنيه ,Cairo -- Egypt,2022-05-27,1,00:00:00
 ماهو باع مبني وزارة الصناعة الوراء باع المجمع باع حصة ال حصة فودافون عايز يبيع بنزينات وطنية طرق باع المباني الوراء ماسبيرو كلها مبني ماسبيرو مش هو الهايفرق ,cairo,2022-05-27,0,00:00:00
 النهارده دخلت فرع فودافون اعمل الخط بتاعى لقيت المانجر بتاع الفرع الولد كان بيكراش عليا ف ابتدائي وكل ما افتكر ابقى عاوزه اعيط كتر الاحراج ,Cairo,2022-05-26,23,00:00:00
 اكواد الشبكات فودافون وموبينيل واتصالات ,"القاهرة, مصر",2022-05-26,22,00:00:00
 اللي بينا حياة عمرو دياب فودافون ,"Cairo, Egypt",2022-05-26,15,00:00:00
 اما النت يروحي موظف فودافون ناو ,"Cairo, Egypt",2022-05-26,13,00:00:00
 شغل اون لاين للطلاب والسحب فودافون كاش الربح الانترنت ,"Cairo, Egypt",2022-05-26,13,00:00:00
 بص ابلكيشن فودافون هتدخل صفحة فودافون كاش بتعتك وتختار وتشحنها كارت البنك وبعد كدة تحول لاي رقم تاني براحتك لازم يكون عندك انت فودافون كاش ,"Cairo, Egypt",2022-05-26,12,00:00:00
 لأ بس ممكن ابلكيشن فودافون وكارت ديبيت كارد عادي ,"Cairo, Egypt",2022-05-26,12,00:00:00
 ممكن ترجع للموارد البشرية الخاصه بشركتك بخصوص الكود ممكن تجربة خطوات تنشيط الشبكة ضبط الشبكة بشكل يدوى اختيار أي شبكة غير فودافون اختيار فودافون بعدين قفل التليفون فتحه تاني وتجربة الخدمة وابلاغنا بالنتيجة ,"Cairo, Egypt",2022-05-26,8,00:00:00
 واضح انه تطبيف مستوى العالم الصراحة الرقم القومي صح وكنت مدخله قبل كدة وطلعلى ارقامي وناقص رقم فودافون دخلت اعمل بحث برقم قومي زوجتي ظهرت الرسالة ديه الحل ايه ,"القاهرة, مصر",2022-05-25,22,00:00:00
 بس الحمدلله يعني انا انجس ومامن نفسي ببعت المبالغ دي فودافون كاش ,"القاهرة, مصر",2022-05-25,21,00:00:00
 يالهوى هو لسه لما تيجى لأ خلاص عايزه كام ع فودافون كاش أنا جاهز ,"القاهرة, مصر",2022-05-25,20,00:00:00
 هو مينفعش الغي اشتراك انغامي اللي فودافون فيليكس غير لغيت الباكيدج نفسها ,"Cairo, Egypt",2022-05-25,14,00:00:00
 ممكن فودافون واتصالات ميبعتلويش رسايل اليومين دول عشان انا مستنية رسالة المرتب ,"القاهرة, مصر",2022-05-25,12,00:00:00
 تقصدي ان رقمك مفيش شبكه ممكن توضحيلنا ممكن توضيح اكتر مشكلة الشبكة بتواجهك كل الأماكن لا مكان محدد امتى والمشكلة رقمك فقط ولا ارقام فودافون نفس المكان ,"Cairo, Egypt",2022-05-25,10,00:00:00
 اهلا بيك متاح التحويل بين المحافظ فودافون لاي محفظه اخري رصيد المكالمات مش متاح ,"Cairo, Egypt",2022-05-25,10,00:00:00
 احلي ناس بقي اللي بتدخل الصيدليه بس تتكلم ف الموبايل بصوت عالي دقايق مثلا بعدين يبقي يقول هو عايز ايه لا انا مش فرع فودافون هنا انا هيجيلي جلطه ,"Cairo, Egypt",2022-05-25,10,00:00:00
 ولاي تفاصيل متعلقة بخصم الرصيد مش واضحة ليك تابعي معانا التفاصيل دي مش محملين تطبيق انا فودافون ممكن نحمله اللينك ,"Cairo, Egypt",2022-05-25,8,00:00:00
 بنستاذنك تراجعي الشحن استهلاك الرصيد تطبيق انا فودافون خطوات مراجعة الرصيد التطبيق هي هندخل القائمة الجانبية اختار المزيد اللي اخر الشاشة ثم اختيار الشحن ومتابعة الرصيد ثم تفاصيل الرصيد وهيكون ظاهرلك تفاصيل الشحن واستخدام الرصيد ,"Cairo, Egypt",2022-05-25,8,00:00:00
 اهلا بيك دلوقتي فودافون بتقدم باقات غير مقسمة وتقدر تستفيد بيها أي وقت براحتك الباقات الجديدة هى باقة الـ جنيه بتستفيد بـ جيجا باقة الـ جنيه بتستفيد بـ جيجا باقة الـ جنيه بتستفيد بـ جيجا باقة الـ جنيه بتستفيد بـ جيجا ,"Cairo, Egypt",2022-05-25,8,00:00:00
 معرفش كل الناس عارفة حاجة زي كدة ولا لا بس فودافون كاش لكل المؤسسات اللي تتخيلوها مسهل الموضوع اوي انك تتبرع حسابك البنك ليهم علطول ,"Giza, Egypt",2022-05-25,7,00:00:00
 الصورة غير موضحة اي تفاصيل ان بيانات العملاء فودافون مش قيمة اوي كده إلا حد عايز يتعرف ستات مثلا ,"Cairo, Egypt",2022-05-25,6,00:00:00
 ايه حوار فودافون ده ,"Cairo, Egypt",2022-05-25,1,00:00:00
 اهلا بيك معانا نتشرف بأختيارك فودافون نتمنى نكون دايما عند حسن ظنك ,"Cairo, Egypt",2022-05-25,1,00:00:00
 فودافون ,helwan,2022-05-24,23,00:00:00
 خدمة العملاء أي خط فودافون ب قرش للمكالمة كلها اي خط تاني بنفس تعريفة الخط الأرضي لمساعدتك مدار ساعة ,"Cairo, Egypt",2022-05-24,20,00:00:00
 تلاقيه كول سنتر فودافون ,"Cairo, Egypt",2022-05-24,20,00:00:00
 يارب يا هدير تكوني بتفكري كويس ينفع انهاردة نتقابل بعد شغلك اللي ميدان فودافون فاضية ,Cairo,2022-05-24,16,00:00:00
 مليونيرات الخليج أساميهم ٱل نهيان وٱل مكتوم وٱل مظلوم وٱل محروم وٱل جوعان وٱل غضبان وٱل كحيان وعندنا هنا عالم كفرانة وبيكحوا تراب وسالفين تلاتة جنيه فودافون وأساميهم السعد وأبو العز وأبو الخير وأبو الريش وأبو الدهب ,"Cairo, Egypt ",2022-05-24,15,00:00:00
 اهلا بيكي يهمنا بالتاكيد مساعدتك هل تم مراجعة تفاصيل الاستهلاك تطبيق انا فودافون ,"Cairo, Egypt",2022-05-24,15,00:00:00
 ان كان عندي زمايلي ممثلين كل كانو بيطلعو ف الإعلانات بتاعه فودافون بيبسي وقتها كانو معايا ف الكليه ,Cairo,2022-05-24,12,00:00:00
 عايزه كارت فكه فودافون ضروري بليز ,"القاهرة, مصر",2022-05-24,9,00:00:00
 انا النهارده كنت نسخه مصغره فيديو الوالد ال ف فودافون لما ضرب العميل والله ,"Cairo, Egypt",2022-05-24,0,00:00:00
 اهلا بيك بنعتذرلك جدا مش دي التجربة اللى نتمنهالك وتأكد اننا هنعمل كل اللى نقدر لمساعدتك ممكن توضيح اكتر مشكلة الشبكة بتواجهك كل الأماكن لا مكان محدد امتى والمشكلة رقمك فقط ولا ارقام فودافون نفس المكان ,"Cairo, Egypt",2022-05-24,0,00:00:00
 اهلا بيكى ممكن توضيح اكتر مشكلة الشبكة بتواجهك كل الأماكن لا مكان محدد امتى والمشكلة رقمك فقط ولا ارقام فودافون نفس المكان ,"Cairo, Egypt",2022-05-23,22,00:00:00
 لجدية الحجز حولولى الف جندى فودافون كاش ,"Cairo, Egypt",2022-05-23,21,00:00:00
 لاااااا فودافون اي دانا كنت بشيل ذنوب متتعدش ,"القاهرة, مصر",2022-05-23,18,00:00:00
 طب تمام رناات بقى يا اسطى نبعتلك فودافون كاش ,Cairo-Egypt,2022-05-23,17,00:00:00
 مانى ماشى فعلا اضمن ان صلاح هيجدد كام يوم كان انترفيو فودافون واتسأل مين اكتر حد بتحبه الملعب قال فريمينو رجعنا لفترة انحسار صلاح الموسم ده هنلاقى انها بداية تحول ساديو وينج لمهاجم صريح وده قلل عند صلاح وسائل المساعدة ومفيش كيميا بينهم ,"Cairo, Egypt",2022-05-23,16,00:00:00
 اهلا بيك بنعتذرلك واكيد مش دى التجربة اللى نتمنى تكون قابلتها معانا ممكن التليفون بشريحتين تكون فودافون رقم ممكن نطلب الكود مجانا ونختار تنشيط الشبكه ونجرب الخدمه بعد اعاده تشغيل التليفون ابلاغنا بعد التجربه لمساعدتك ,"Cairo, Egypt",2022-05-23,16,00:00:00
 فروع فودافون كلها ديما زاحمه وديما مليانه ناس ,"Cairo, Egypt",2022-05-23,15,00:00:00
 فودافون احسن بكتير ,"القاهرة, مصر",2022-05-23,15,00:00:00
 لا لا مش كده يا فودافون المال السايب يعلم السرقه ,"Cairo, Egypt",2022-05-23,14,00:00:00
 غلطان يا نجم فودافون افضل بمراحل ,"Giza, Egypt",2022-05-23,14,00:00:00
 بنعتذر ليك جدا اي ازعاج ممكن نكون اتسببنا بيه اكيد مش دي التجربة اللي كنا نتمنى انك تقابلها معانا ممكن توضحلنا تفاصيل الشكوى اكتر حضرتك واللى تم ايه فرع فودافون ,"Cairo, Egypt",2022-05-23,14,00:00:00
 ممكن تحول بالكود تطبيق انا فودافون ,"Cairo, Egypt",2022-05-23,14,00:00:00
 شركة فودافون ,شبرا مصر,2022-05-23,13,00:00:00
 ممكن نتشرف باتصالك خدمة العملاء أي خط فودافون ب قرش للمكالمة كلها اي خط تاني بنفس تعريفة الخط الأرضي لمساعدتك مدار ساعة ممكن توضحلنا استفسارك هنا احنا هنساعدك ,"Cairo, Egypt",2022-05-23,12,00:00:00
 نت ببلاش فودافون صباحالخير الدوريالانجليزي الاهلي ,"القاهرة, مصر",2022-05-23,8,00:00:00
 فودافون العالمية تخطط للقضاء انبعاثات الكربون بحلول ,"Cairo, Egypt",2022-05-23,6,00:00:00
 مشكله فنيه فودافون كاش بتحتاج التواصل لانهم المختصين ,"Cairo, Egypt",2022-05-23,5,00:00:00
 ممكن تتواصل خدمة عملاء فودافون كاش رقمك المكالمة كلها ب قرش ومتاحين مدار ال ساعة ,"Cairo, Egypt",2022-05-23,5,00:00:00
 التطبيق بيعمل الواى فاى خدمه فودافون كاش فقط داخل التطبيق بتحتاج موبايل انترنت ,"Cairo, Egypt",2022-05-23,5,00:00:00
 لقيت معاك هبعتلك رقمي تحول ع فودافون كاش يا صغير ,"Cairo, Egypt",2022-05-22,18,00:00:00
 اهلا بيك ممكن نتشرف باتصالك خدمة الدعم الفني أي خط فودافون ب قرش للمكالمة كلها اي خط تاني بنفس تعريفة الخط الأرضي لمساعدتك مدار ساعة هتقدر تعرف كل التفاصيل ,"Cairo, Egypt",2022-05-22,17,00:00:00
 هاعتذرلك دى جزئية فنية بالتالى هتحتاج التواصل الدعم الفنى علشان يتم المساعده الجزئية الفنية ممكن نتشرف باتصالك خدمة الدعم الفني أي خط فودافون ب قرش للمكالمة كلها اي خط تاني بنفس تعريفة الخط الأرضي لمساعدتك مدار ساعة ,"Cairo, Egypt",2022-05-22,16,00:00:00
 اماكن لازم تحول الفون هتشتغل كويس جدا والاماكن دي غير متوقعة خالص زي وسط البلد وصلاح سالم فودافون عندها كذبة كبيرة اسمها ,"القاهرة, مصر",2022-05-22,15,00:00:00
 بنعتذرلك جدا الشكوى اللي تم وصفها برجاء الدخول اعدادت الموبيل والتأكد بان اسم نقطة الاتصال داخل شبكة التليفون فودافون انترنت وليس فودافون لايف وهنطلب الكود لتنشيط الانترنت ثم اعمل ريستارت للموبايل وجرب الخدمة ,"Cairo, Egypt",2022-05-22,15,00:00:00
 خطك فودافون اعملي الباقة الجديدة ب جنيه دي انغامي بلس ببلاش ,"Cairo, Egypt",2022-05-22,15,00:00:00
 فودافون شكلها عملالك مشاكل ,"القاهرة, مصر",2022-05-22,13,00:00:00
 انا قريتها امسك فودافون ,"القاهرة, مصر",2022-05-22,13,00:00:00
 اهلا بك بنعتذر جدا اي ازعاج حصل اى مشكلة واجهتك بخصوص الرصيد ممكن تراجع استهلاكك الكود ب قروش واول مرات مجانا انت نظام فليكس حسابك برنامج انا فودافون رصيدى ثم تفاصيل الرصيد بلغنا جزئية مش واضحة ,"Cairo, Egypt",2022-05-22,12,00:00:00
 اهلا بيك ممكن الكود البرنامج انا فودافون ,"Cairo, Egypt",2022-05-22,12,00:00:00
 الموبايل بشريحتين ممكن نخلي فودافون رقم لوحدها الخطوات دي نعمل تنشيط الاعدادات اختيار المزيد الشبكات اختيار شبكات الهواتف المحمولة اختيار الشبكة بشكل يدوي اختيار اي شبكة غير فودافون اختيار فودافون نقفل التليفون نجرب وبلغنا بالنتيجة ,"Cairo, Egypt",2022-05-22,9,00:00:00
 اهلا بيك وبنعتذرلك التاخير الرد لكثره الرسائل العملاء ممكن متابعه تفاصيل الرصيد والاستهلاك تطبيق انا فودافون وممكن ارسال رقمك اسمك بالكامل ورقم البطاقة والعنوان وتوقيت الخصم ال ,"Cairo, Egypt",2022-05-22,8,00:00:00
 ممكن الغاء معظم الرسايل فودافون تم التوضيح غير متاح التحكم نوع معين ,"Cairo, Egypt",2022-05-22,7,00:00:00
 خدمة العملاء وظيفة سيئة بتقتل جوانا الشغف والطموح ومفهاش أي تطورزائد ان فودافون مصر بالذات زبالة الزبالة ,"Cairo, Egypt",2022-05-22,7,00:00:00
 فاكرة آخر شهرين ليا فودافون كنت لسبب مش فاكراه ال بتاعي حلو وبيجيلي ميل مدير السايت بتاع مصر وكدزا بس مفيش فلوس زيادة عشان باقي ال الشلاحات ,"Giza, Egypt",2022-05-21,18,00:00:00
 ده خط فودافون أقوي خط دفاع الاهلي تشكيل اسوان ده ولا الاهلي ,"القاهرة, مصر",2022-05-21,18,00:00:00
 ممكن تجربة خطوات تنشيط الشبكة ضبط الشبكة بشكل يدوى اختيار أي شبكة غير فودافون اختيار فودافون بعدين قفل التليفون فتحه تاني وتجربة الخدمة وابلاغنا بالنتيجة لسه نفس المشكلة ممكن ارسال رقمك العنوان بالتفاصيل ,"Cairo, Egypt",2022-05-21,17,00:00:00
 اهلا بحضرتك ممكن توضيح اكتر مشكلة الشبكة بتواجهك كل الأماكن لا مكان محدد امتى والمشكلة رقمك فقط ولا ارقام فودافون نفس المكان ,"Cairo, Egypt",2022-05-21,17,00:00:00
 وبعض الخدمات بيكون ليها فترة مجانية الاشتراك وبعد انتهاء الفترة المجانية بيتم المحاسبة الخدمة فودافون طريقة سداد المبلغ المطلوب لشراء اللعبة اللى تم شراءها لعبها بتكون المحاسبة طريق رصيد الخط الفاتورة خط مفتوح ,"Cairo, Egypt",2022-05-21,15,00:00:00
 مش دى النقطة خالص يا عزيزى انا بأتكلم شخصية بن شرقى مش حابب لاعب زى خط فودافون يلعب الاهلى اشحن الكارت يلعب عارف انك ممكن تقولى كل اللاعبين عايزين حقوقهم معاك بس لما ما تقبضش ما تعلبش دى كلام ,"Cairo, Egypt",2022-05-21,12,00:00:00
 يستخدم اهل خدمة فودافون كاش لإرسال اموال لأحد مستخدمي الخدمة محليا والذي يحولها بدوره بيتكوين ثم ينقلها شخص آخر يعمل روسيا ليقوم اخير بتسييل العملة المشفرة روبل ويسلم المبلغ للطلاب انتشار اللجوء للتحويل عبر ,"Cairo, Egypt",2022-05-21,10,00:00:00
 فودافون مصر تسجل مليار جنيه إيرادات ,"Cairo, Egypt",2022-05-21,2,00:00:00
 هي فروع فودافون بتقفل ولا ,"Cairo, Egypt",2022-05-20,21,00:00:00
 تشرفينا اى وقت يشرفنا انضمامك لينا مره تانيه ممكن التحويل مجانا بنفس الرقم زياره اقرب فرع فودافون ويجب مرور شهور تشغيل الخط الشركة الاخرى استلام شريحة جديدة ڤودافون وبيتم التحويل يوم عمل معلومات اكتر اللينك ده ,"Cairo, Egypt",2022-05-20,13,00:00:00
 مشكلة الشبكة مش بتكون كل مكان المشكلة خطك كل مكان ممكن تجرب شريحتك تليفون تانى لسة المشكلة موجودة بتحتاج تستبدل الشريحة اقرب فرع فروع فودافون ,"Cairo, Egypt",2022-05-20,13,00:00:00
 بنعتذرلك جدا طبعا ممكن توضيح اكتر مشكلة الشبكة بتواجهك كل الأماكن لا مكان محدد امتى والمشكلة رقمك فقط ولا ارقام فودافون نفس المكان ,"Cairo, Egypt",2022-05-20,13,00:00:00
 الشباب كانت بتفكر ترجع فودافون ,"Cairo, Egypt",2022-05-20,12,00:00:00
 هو باقة شهريا وكمان محفظة فودافون كاش ,"القاهرة, مصر",2022-05-20,12,00:00:00
 ايوه هو فاضي ب بس مبيرضاش يبيع كده عشان بيبقي مطلوب تارجت معينلازم عشان انا اشتريت فودافون لوالدتي باقة فيليكس وده مثال للي بيحصل ,"القاهرة, مصر",2022-05-20,12,00:00:00
 للاسف تلك الشركات يجب أن تحاسب تدني مستوي الخدمات اسلوب تعاملهم العملاء واخص فودافون التي تحولت قطاع عام سيء ,"Cairo, Egypt",2022-05-20,11,00:00:00
 كود شحن الرصيد محفظة فودافون جمعةمباركة ,"القاهرة, مصر",2022-05-20,9,00:00:00
 هو ايه فودافون مالها انهارده ,Kairo,2022-05-20,1,00:00:00
 زي البنت بتاعة اعلان كتر الحماس الفرحة دخلت دخله الجدع اتخض ,"Cairo, Egypt",2022-05-26,20,00:00:00
 دلوقتي كارت وشحن الهوا فكة جنية متاح بمنافذ بجميع أنحاء الجمهورية يرجي تحديث قائمة الخدمات بيياسرع بييأقرب بييديمامعاك رمضانكريم معبعضأقوي ,"Cairo, Egypt",2022-05-26,13,00:00:00
 اهلا بيك ممكن المتابعه الدعم الفنى أونلاين مباشرة اللينك ده حد متخصص هيرد ويساعدك ,"Cairo, Egypt",2022-05-25,19,00:00:00
 تفاصيل الباقات هنا ممكن تشتريه كمان ممكن التقسيط اونلاين هنا هيوصلك لحد البيت ,"Cairo, Egypt",2022-05-25,8,00:00:00
 للمساعدة يرجى التواصل الشات موقعنا اختيار خدمة حد متخصص خدمة عملاء هيتم مساعدتك أونلاين اللينك ده ,"Cairo, Egypt",2022-05-24,20,00:00:00
 نظام ريد الدقيقة لكل الشبكات بدقيقة حابب تعرف معلومات أكثر أنظمة ادخل اللينك ده ,"Cairo, Egypt",2022-05-24,0,00:00:00
 ممكن نشغل الخدمه بشكل يومي بشكل شهري ممكن نلغيها الخدمة الصوتية للمزيد زور ,"Cairo, Egypt",2022-05-23,22,00:00:00
 ممكن المتابعه الدعم الفنى أونلاين مباشرة اللينك ده حد متخصص هيرد ويساعدك ,"Cairo, Egypt",2022-05-22,16,00:00:00
