Tweet,Location,date,hours,minuites
 ممكن نعرف اكتر أسعار التجوال للمكالمات باقات الانترنت اختيار الشبكه المفضله حسب البلد المتواجد ,"Cairo, Egypt",2022-05-22,12,00:00:00
 بنفكرك حوافز عالطاير هتنزلك رصيد الماكينة يوم الاتنين كل أسبوع يرجي تحديث قائمة الخدمات بيياسرع بييأقرب بييديمامعاك ,"Cairo, Egypt",2022-05-22,7,00:00:00
 ممكن نعرف اقرب فرع الكود موبايلك اللينك فرت البيانات دي بيانات ممكن تسجل الرقم باسمك وتستبدل شريحة الرقم ,"Cairo, Egypt",2022-05-22,6,00:00:00
 الخصم تم نتيجة ان تم فتح بيانات الهاتف واستخدام الانترنت اثناء التجوال بيكون مكلف جدا وممكن تعرف تفاصيل اسعار التجوال بعد اختيار الدوله والشبكه هنا ,"Cairo, Egypt",2022-05-20,23,00:00:00
 بنعتذرلك التاخير الرد لكثره الرسائل العملاء بخصوص الانترنت المنزلى ممكن المتابعه الدعم الفنى أونلاين مباشرة اللينك ده حد متخصص هيرد ويساعدك بخصوص الداتا ممكن نتاكد تنشيط الموبيل انترنت ,"Cairo, Egypt",2022-05-20,9,00:00:00
 شركة وي أسوأ شركة التاريخ بجد ,Cairo,2022-05-27,11,00:00:00
 شحنت متكلمتش مكالمة باطلب بيقول لقد نفد رصيدكم أنا دخلت اسبيس بالموبايل عشان الواي فاي عطلان لأن شركة وي بتذلني كل شوية تعطل النت الأرضي فيعطل النت ,Cairo,2022-05-27,9,00:00:00
 أمير مرتضى هناك تعارض وضع أحمد دياب كرئيس رابطة الأندية ورئيس شركة الكرة نادي فيوتشر وليس الطبيعي أن يكون هناك رابطة تمثل الأندية مسؤول ينافس الأندية اللاعبين دوريويالمصري ,"Cairo, Egypt",2022-05-25,22,00:00:00
 هيا وي شركة نجسة بت وسخة بس معرفش اورنج ,"Cairo, Egypt",2022-05-23,19,00:00:00
 عودهبغلفالعزلتويتر يا مرحبا ترحيبة تجلي الضيق معطرة بالمسك وسط باقة باقة خزامى ورود الزماليق الشهد المصفى ذواقة عودهبغلفالعزلتويتر ,"القاهرة, مصر",2022-05-28,13,00:00:00
 اهلا بيك رسوم فتح باقة خطك مفيش باقة نت فليكسات بتستخدم النت الرصيد فاول استهلاك بيحصل لما تفتح بيانات الهاتف اسمه رسوم فتح باقة ده مش اشتراك لازم نكون فتحنا بيانات الهاتف مفعلين خاصية ال عشان يحصل استهلاك ,"Cairo, Egypt",2022-05-28,13,00:00:00
 انهارده تجديد باقة الاحتواء ,"القاهرة, مصر",2022-05-28,12,00:00:00
 انا اشتركت باقة سوبر ميجا ومش شغالة ,"Cairo, Egypt",2022-05-28,11,00:00:00
 عندي احساس كده انه رجوعة بفاتورة لازم تتسدد الراجل قبل مايرجع عمل البحر طحينة وقلك اجدد اللاعيبة بعدرجوعى بساعة وبعدين دخل باقة اللجان والغرمات والعقوبات الاوامر صدرت بالتصالح الهارب شكله كده هيركب الموجه التالته ويقلك الفتنه والتعصب وانه زي امير واحمد غلط واتأسف ,"القاهرة, مصر",2022-05-28,8,00:00:00
 اعمل باقه كبيره اجيب كل يوم كارت ب ج ,"Cairo, Egypt",2022-05-28,7,00:00:00
 مش متضرر الموضوع ده قد باقة النت ,"Giza, Egypt",2022-05-28,3,00:00:00
 عميلنا العزيز تم استهلاك باقة راضي الكل حساب نفسك انت الان باقة يزعل يتفلق ,cairo,2022-05-28,1,00:00:00
 ساعة ما الواحد جاب تليفون تاتش عمل باقة نت مفتكرش ان انا استفد السوشيال ميديا بأي حاجةلحد ما ظهرت قناة بلال فضل اليوتيوب انا مش بخرج حاجة كدة منتهى العظمة اللامنتهيه ,"Cairo, Egypt",2022-05-27,22,00:00:00
 لا قالوا لضاضا شيلنا السحر يا ضاضا جايبلنك خرفان للتحكيم علشان نكسبك الماتش ضاضا وافق يلعب لما اطمن ان باقة الاحتواء روح البروتوكول هتكسبه الماتش ,"Cairo, Egypt",2022-05-27,21,00:00:00
 لفتة طيبة دوقة ساسكس تضع باقة ورود نصب تذكارى لضحايا هجوم مدرسة تكساس ,"Cairo, Egypt",2022-05-27,14,00:00:00
 الفن طاقة مش باقة منصه تليفزيونيه ,"Cairo, Egypt",2022-05-27,14,00:00:00
 دخلت سبيس لقيتهم بيتكلمو المكرونه هيا باقه حرام اصلا شكلها ,"El Maadi,Cairo,Egypt",2022-05-27,0,00:00:00
 ممكن تدفع كافيه جنيه ساعه وانت عاطل وتتريق شغلانه ب جنيه ممكن تدفع جنيه باقة نت وتليفون وتتريق فاتورة الأراضى ممكن تدفع تاكسى واوبر جنيه مشوار وتذكرة المترو ماتزدش جنيه علشان نقلل خسائر مليارات مصر بس اللى تلاقى البعض يقولكيتبع ,"القاهرة, مصر",2022-05-26,22,00:00:00
 يعني هتسمخ ا للطلاب بدخول الموبايل ويشحن باقه نت حسابه عشان يمتحن دا رد مسئول فعلا دا المفروض يتحاسب كلامه دا والله ,Cairo,2022-05-26,20,00:00:00
 الراجل تعبان ومسافر وهو مش قادر يقف رجله ودول كل ال الاداره مقصره الاداره مش بتفهم الاداره كانت المفروض تعمل وتعمل يا اخي يلعن ابو باقة النت ال خليتك تقول رايك كده ومتخلهوش نفسك وربنا يشفيك يا بيبو ,Cairo. Egypt,2022-05-26,19,00:00:00
 حد عنده حبوبة ياخد يكلمها الخمس ايام الباقيين ف الباقة بعدين لما انا معنديش حد اكلمه الباقة اصلا ناقصة عشان بفتح نت بكنسل اتصل حد اتصل عليا رقم غريب الباقي محوله للضن فليكسات عامل باقة ليييييييييه ,Helwan,2022-05-26,17,00:00:00
 انا بدفع باقة النت فلوسي عشان اقول رأي اللي انا مقتنع بي اكونتي الشخصي مش عشان رأيي يعجب حضرتك ,"القاهرة, مصر",2022-05-26,15,00:00:00
 يابنتي انا اخر مره شحنت باقة شهر تقريبا ,"Cairo, Egypt",2022-05-26,14,00:00:00
 وخدت كارت وأنا باقة ,"القاهرة, مصر",2022-05-26,13,00:00:00
 لتكن أخلاقنا باقة زهور الحياة الجميلة نهديها لمن حولنا وليكن عطرها الطيبة ولونها نقاء قلوبنا ورحيقها الابتسامة ,"القاهرة, مصر",2022-05-26,9,00:00:00
 نعم كلمات توزن بميزان الجواهر فتوضح قيمة الإنسان الباطن والظواهر فكم كلمة قد ترفع الإنسان عنان السماء إن إحسنناها وأحسننا القائها وكم كلمة أحبطت تلقاها وقضت فلنجعل كلماتك باقة زهور ولا نجعل بعض الكلمات تذهب أهلها إغلاق العيون النور وتجعله مقبور ,"القاهرة, مصر",2022-05-26,7,00:00:00
 اعملي باقة جديدة ب جنيه شهريا اشتري موبايل جديد هتلاقي تويتر النت فريرة ,"Cairo, Egypt",2022-05-25,17,00:00:00
 اليوم التالي عاد ليجد زوجته تقف عند باب المنزل يدها باقة ورد وهي تستقبله بالدموع شدة الفرح لقد كانت مفاجئة عظيمة بالنسبة خاصة أنها اكتشفت ذلك المديح الملأ واخذت جائزه احسن رد زوج يقول الزوج كان لدي أكثر عشرة أخطاء تقع زوجتي ,"القاهرة, مصر ",2022-05-25,16,00:00:00
 محتاجة أجدد باقة الانترنت قبل معادها ومش عارفة أعمل دة الموبايل ممكن مساعدة ,Cairo,2022-05-25,12,00:00:00
 وبنخلص باقة النت ,cairo \ egypt,2022-05-25,12,00:00:00
 ممكن توضحلنا حضرتك باقة ايه ,"Cairo, Egypt",2022-05-25,11,00:00:00
 غيرك يجي ويروح ما رف موق عيني لغيرك تناظر حماقه ما نيب ألوح هوى كل غرنوق يكفي البستان فالورد باقه ,Cairo .Egypt,2022-05-25,8,00:00:00
 عرض التحويل الحالى بيكون باقة ال ج بس تقدر بعد مرور اول شهور بعد انتهاء العرض تكبر الباقة ,"Cairo, Egypt",2022-05-25,5,00:00:00
 اهلا بيك عرض التحويل بيكون باقة فليكس ج بتاخد ضعف الباقة شهور ,"Cairo, Egypt",2022-05-25,5,00:00:00
 احلى باقة ورد لاحلى أصدقاء صباحكم كجمال الورود ,"القاهرة, مصر",2022-05-25,4,00:00:00
 انا اشتركت ف باقه بالغلط وانا مش معايا رصيد ف هيخصمو تمنها اول لما اشحن ف اتصلت بيهم قولتلهم الغوها ف حولولي تمنها ولغوها ومش عايزين يخصمو الرصيد اللي بعتوه صرفته هيتحسب مديونيه عليا ,helwan,2022-05-25,0,00:00:00
 سمحت اللي عامل باقة تظبيط نوم كويسة يا ريت يبعتهالي ,"Cairo, Egypt",2022-05-24,21,00:00:00
 ايوا انا اللي بخلص باقه الراوتر مالك مستغرب ليه ,"Cairo, Egypt",2022-05-24,21,00:00:00
 بيسحب كهربا ويستهلك باقة الست ,"Cairo, Egypt",2022-05-24,21,00:00:00
 أحضر باقة مليئة بالزهور وخاتما الفضة وقلبك ,"القاهرة, مصر",2022-05-24,21,00:00:00
 ايها الرائع أنت انشوده تغنت فتوقفت بين سطورك وشربت إحدى ينابيعك العذبه فياليتك تتقبل باقة ورود تلثم احساس ذوقك ودمت بسعادة يارب ,"القاهرة, مصر",2022-05-24,19,00:00:00
 ما أنا حاضطر اغير الباقه يامصعبوده حايكلفني كتيرلاني انا مش باقه التطبيل ,"Cairo, Egypt",2022-05-24,17,00:00:00
 هي فلوس باقه حرام ,"القاهرة, مصر",2022-05-24,17,00:00:00
 وردة واحدة لإنسان قيد الحيـاه آفضل باقة ورد قبره ,"القاهرة, مصر ",2022-05-24,15,00:00:00
 لا مش هيتم الترحيل لان شروط الترحيل ان الباقه تتجدد ميعادها يوم وان التجديد يكون لنفس الباقه باقه اعلي ,"Cairo, Egypt",2022-05-24,15,00:00:00
 مرتضي حبيبتي غير باقه عباس وقال هاني زاده عامل سحر شبراخيت ,"Cairo, Egypt",2022-05-24,11,00:00:00
 سؤال ياكايروهو ممدوح عباس برضه هو اللي بيقول لمرتضي يطلع يقول التخاريف بتاعته هو عباس اللي قال لمرتضي يقول اللعيبه ماشيه معولهم فيديوهات معايا هو عباس اللي قاله يقول معمول عمل وسحر وان الاستاد واسع اللعيبه وبعدين ملحوظه مرتضي دلوقت باقه هاني زاده ,"Cairo, Egypt",2022-05-24,11,00:00:00
 وردة واحدة لإنسان قيد الحياة أفضل باقة ورد قبره ,"Giza, Egypt",2022-05-24,11,00:00:00
 احنا معاك طول السنة ودايما جديد باقة جديدة أقوى المسلسلات العالمية هاتكون انتظارك بداية يوم وكمان جزء جديد وأحداث مفاجئة مسلسلكم المفضل فقط وحصريا مشبسعربي ,"Cairo, Egypt",2022-05-24,9,00:00:00
 ضربتين جزاء ضربة واحدة بالقدم والثانية بالكوع بس للاسف باقة ضربات الجزاء خلصت نادي اسوان وتم التحويل اتوماتيكيا باقة احتويني شكرا ,"Cairo, Egypt",2022-05-23,21,00:00:00
 حازم خلص باقة اللعب هيغيبله ماتش ,"Heliopolis,Cairo,Egypt",2022-05-23,20,00:00:00
 لا دلوقتي باقة أخطاء التحكيم جزاء كرة القدم ولاد المدلسه ,"القاهرة, مصر",2022-05-23,20,00:00:00
 يارب مرات محمود علاء باقه النت بتاعتها تخلص النهارده انا مش حمل استوريهاتها عالأنستجرام ,"Cairo, Egypt",2022-05-23,19,00:00:00
 حاضر عيونى المهم ظبطى نفسك الاثنين اللى جاى لازم تعملى باقه انزلى اتفرجى كافيه ,"Cairo, Egypt",2022-05-23,19,00:00:00
 باقة الاحتواء شغالة كاس مصر عشان ثنائية الموسم اللي فات التحكيمية تكمل ,"Cairo, Egypt",2022-05-23,19,00:00:00
 الفيديو ده باتكلم تفاصيل باقة الأعمال جوجل وورك سبيس وإزاي تحصل مجانا عضوية الرواد جوجل وورك سبيس رابط الف تسويقإلكتروني تسويقرقمي تسويقمنتجات مشاريع تجارةإلكترونية روادالأعمال ,"Cairo, Egypt",2022-05-23,16,00:00:00
 تغيير البيانات الفرع يكون متواجد حاجات الاقل الشريحه الحالية اخر عملية شحن تمت الخط خطة الاسعار الحالية باقة الانترنت الحالية خطة اسعار خدمة الانترنت المنزلي الرقم الارضي أخر عمليات شحن تمت الخط الارقام تم الشحن تاريخ تفعيل الخط ,"Cairo, Egypt",2022-05-23,11,00:00:00
 أود أن يمنحني الحظ باقة الفرص أن أكون قريب أن أجلس أمامك كان مزاجك ساكتا وأن أحظى معك بلحظات عادية جدا كأن أرى يدك وهي تقلب السكر داخل كوبا الشاي ,"القاهرة, مصر",2022-05-22,19,00:00:00
 اهلا بيك الواضح الرسائل ان الشحن تم خصمه تسديد باقه النوته ,"Cairo, Egypt",2022-05-22,19,00:00:00
 باقة النت بتاعة البيت خلصت بدري المعتاد وباقة موبايلي خلصت برضة بدري ماشي اتفهمها وبالصدفة سبحان الله باقة خط الشغل خلصت بدري شهر صارحني بجد انت ايههههه ,"Cairo, Egypt",2022-05-22,19,00:00:00
 يا تري الاسماعيلي ولا البنك الاهلي اللي مشترك باقة روووح البروووتوووكول ,"Cairo, Egypt",2022-05-22,13,00:00:00
 تتحدث كيف جاءت وأحزانها الملكية ترفع أعناقها الخضر تتمني العمر وهي تجود بأنفاسها الآخره كل باقه بين إغماءة وإفاقه تتنفس بالكاد ثانية ثانيه صدرها حملت راضيه اسم قاتلها بطاقه ,"Cairo, Egypt",2022-05-22,10,00:00:00
 باقه اروع البدل ,"Giza,Egypt ",2022-05-22,7,00:00:00
 باقة الانترنت الحالية الخط ان وجدت خطة اسعار خدمة الانترنت المنزلي الرقم الارضي ان وجدت أخر عمليات شحن تمت الخط الارقام تم الشحن فوري مصاري أمان تاريخ تفعيل الخط ,"Cairo, Egypt",2022-05-22,6,00:00:00
 عزيزى البيب بيب انت الآن باقة الأخطاء التحكيمية جزء متعة كرة القدم وانا مالى الحكم هو اللى غلط بطولاتالاهلىحرام الأهليانبي تسللواضحيادوريالفضايح ,cairo,2022-05-22,4,00:00:00
 احلي باقه فل جاتلي فتره مين احلي اميره الدنيا كلها ,"القاهرة, مصر",2022-05-22,1,00:00:00
 يابني انا كنت محضرلك باقة احزان عمرو دياب انت رايح فين ,"Cairo, Egypt",2022-05-21,23,00:00:00
 انت الان باقة ممثل مصر نهائى قارى ,"القاهرة, مصر",2022-05-21,21,00:00:00
 احجزيلي باقه معاكي علشان الموس خلص الباقه الماتش إللي فات ,"القاهرة, مصر",2022-05-21,11,00:00:00
 انا كنت مشترك نظام فاتوره وحبيت ألغى نظام الفاتورة فجأه بقدره قادر الاقي باقه النت طارة الفاتورة انها لسه جيجا قدمت شكوى بيقولوا اترفضت وعلشان ايه مش عارف ,cairo,2022-05-21,11,00:00:00
 باقه فليكس عندك شغاله بعرض فليكسات زياده فليكسات الباقه الاساسيه فاولويه الخصم بتكون فليكسات العرض سواء الاستخدام كان مكالمات انترنت بعد انتهاء فليكسات العرض خصم الانترنت هيتم باقه الموبايل انترنت بشكل طبيعى لسه مشكله بتواجهك برجاء توضيحها ,"Cairo, Egypt",2022-05-21,10,00:00:00
 معاكم عفاريتهم موجودين موسيماني بيعمل حسابهم جدد باقة شبراخيت ,القاهرة,2022-05-21,9,00:00:00
 انا عايز اتخيل دوافعه انه يشغل سكس فالمكروباص هل هو فقير مثلا ومعندوش باقة فبيشغل السكس ال بتاع ميكروباص الطوابق فيصل ,القاهرة,2022-05-21,9,00:00:00
 احنا بنجدد باقه النت بي العفيه ,"القاهرة, مصر",2022-05-21,6,00:00:00
 دى مش باقة يافندم خالص دى التعريفه الطبيعيه غير باقات ,"Cairo, Egypt",2022-05-20,23,00:00:00
 شهر اللي فات قبل ما اسلم بشهرين قولت لأبويا عايز اجيب موبايل دلواقتي علشان هيغلى والاسعار هتولع قالي لما تغلى نبقى نجيبه عادي وده اللي حصل فعلا دفعت حوالي زياده الايام دي بقولو عايزين نعلي حجم باقة النت بدل ما بندفع مرتين الشهر قال لا انت اللي بيمشي وراك مبيكسبش ,"Cairo, Egypt",2022-05-20,23,00:00:00
 يعنى تكفينا مصاريف بيت شهور مالها باقة جنيه ونتفرج إحنا وفى البيت كنبة الانتريه ومعانا اكل وشرب وتسالى وبإذن الله وتوفيقه نقوم نتنطط ونظأطط بالكأس يارب فرحنا وسط هذه الحرب ,حلوان,2022-05-20,19,00:00:00
 أجمل باقة لاعز الناس ,"القاهرة, مصر",2022-05-20,16,00:00:00
 انت فاتح باقه بقي ,"القاهرة, مصر",2022-05-20,16,00:00:00
 اشحن باقة زيادة معلش بعد كده ,"القاهرة, مصر",2022-05-20,15,00:00:00
 مش هيقولك هات كعب عمل طيب اصل المشوار ده محتاجله باقة شهور ولا حاجه ,"cairo, egypt",2022-05-20,13,00:00:00
 شكرا لحسن استماعكم كسم اللي يعترض كلامي اللي انا كاتبه صفحتي الشخصية تليفوني الشخصي اللي انا جايبه بفلوسي بشحنه بكارت الكهربا اللي بدفعه بفلوسي شغلي الخاص باقة النت اللي بدفعها بفلوسي برضو دمتم حفظ الله رعايته ,cairo,2022-05-20,12,00:00:00
 باقة نت ومكالمات ,"القاهرة, مصر",2022-05-20,12,00:00:00
 اه صح والدتي كان معاها خط سنين بس اخويا اللي كان شاريه باسمه اضطريت اخدها واشتري خط ليها جديد عشان اسجل للبطاقة وطبعا كان لازم اخدها معايا عشان مقدرش اشتري خط باسمها الا وجودها والخط كان جنيه واضطريت اشتريه جنيه عشان بيحملني باقة جنيه غصبا ,"القاهرة, مصر",2022-05-20,12,00:00:00
 عارفه ليه ع الناس بقت فاضيه ايه واحد باقه نط يتفلونس عليناا ويعمل نفسه انه واو انا بتابع ناس محتواها زي السكر بس الاغلبه غطت ع الناس الغاليه دي بمواصيع تافهه وهه وضحك ,"Cairo, Egypt",2022-05-20,9,00:00:00
 ده مش خاصه بينا ده خاصه بالهاتف نفسه ممكن تعملي جوجل لمعرفة الخطوات لهاتفك الخصم بيكون بناءا استهلاك الانترنت بالفعل عايزه تلغي الانترنت عموما الشريحه اطلبي ,"Cairo, Egypt",2022-05-28,13,00:00:00
 هي الشريحة كانت رجله مضايقاه شالها فاتمنى يعني ,"Cairo, Egypt",2022-05-27,22,00:00:00
 المشكلة ان غالبا ده الوسيلة المقبولة اجتماعيا الشريحة الاكبر الناس ده اكيد سبب حالات طلاق كتير ناس بتتجوز شخص ماتعرفش غير المعلومات اللى الفيش بتاعه ,"Cairo, Egypt",2022-05-25,23,00:00:00
 جه يجرب الشريحة ع القرد طلع بجدري ,"Cairo, Egypt",2022-05-24,16,00:00:00
 انتي عارفه بجد انا اغلبيه الوقت سواء الشغل أي مكان بحب اكون لوحدي قليل جدا جدا جدا جدا جدا اتكلم حد بجد ياعشق لأني مش قادر اتأقلم ناس طبعا ناس متلنا عقولهم متلنا الشريحه الكبيره اللي باقول دوول ممنوع التقرب لأنهم وباء فعلا ,"القاهرة, مصر",2022-05-23,11,00:00:00
 الشريحه اللى معاك ولا وممكن ارسال الرقم وبيانات مالك الخط ال الاسم بالكامل رقم البطاقه العنوان عشان نقدر نساعدك بشكل افضل ,"Cairo, Egypt",2022-05-22,9,00:00:00
 ممكن تغيير بيانات الخط اقرب فرع يكون متواجد حاجات الاقل الشريحه الحالية اللي حضرتك اخر عملية شحن تمت الخط قيمتها خطة الاسعار الحالية ,"Cairo, Egypt",2022-05-22,6,00:00:00
 السلام ورحمة الله وبركاته انا سافرت مصر وشريحتي ضاعت وتوكلنا عندي أغلق ومحتاج افتحه ولاكن بسبب عدم وجود الشريحه فرمز التحقق غير متوفر معي هل يوجد طريقه لفتح توكلنا ,"Cairo, Egypt",2022-05-21,14,00:00:00
 الشريحه متوقفه واريد تفعيلها مصالحنا متعطله ولا يوجد خدمه الخدمه سيئه جدا الرجاء سرعه الرد ,"Cairo, Egypt",2022-05-21,10,00:00:00
 عندك خاصية بالجوال حقك القائمة البيضاء فعلها مايقبل اتصال ومايحكي معك سوى الاسم المسجل الشريحة فقط ,"القاهرة, مصر",2022-05-21,1,00:00:00
 اتم الاستعداد لادارة الدوله لما رجال داخل مؤسسات الدوله الان المؤسسه العسكريه ويملك المال والرجال وحب الشريحه العريضه الشعب المصرى وهذا ما سيحدث الايام القادمه ملحوظه سنحاسب السيسى يوما ما سيتم محاسبته ساعدوا السيسى خيانة الوطن وكل السبل لذلك متاحه ,"القاهرة, مصر",2022-05-20,11,00:00:00
